command: sha256sum -c manifest.sha256  (WSL2 ext4 checkout)
cwd: /home/rendra/pcbagent-full/tests/evidence/diode-0.4.40
./negative-invalid-connectivity/src/blinky.zen: OK
./negative-invalid-connectivity/tests/blinky_test.zen: OK
./negative-invalid-connectivity/verify-report.exit: OK
./negative-invalid-connectivity/verify-report.json: OK
./negative-invalid-connectivity/verify-report.stderr: OK
./negative-invalid-connectivity/version.txt: OK
./negative-invalid-syntax/ACCEPTANCE.json: OK
./negative-invalid-syntax/SPEC.json: OK
./negative-invalid-syntax/environment.txt: OK
./negative-invalid-syntax/expected-connectivity.json: OK
./negative-invalid-syntax/pcb.toml: OK
./negative-invalid-syntax/project.toml: OK
./negative-invalid-syntax/repo-revision.txt: OK
./negative-invalid-syntax/run-directory.txt: OK
./negative-invalid-syntax/run-provenance.json: OK
./negative-invalid-syntax/run/raw/diode_build.json: OK
./negative-invalid-syntax/run/verify-report.json: OK
./negative-invalid-syntax/run/verify-report.md: OK
./negative-invalid-syntax/src/blinky.zen: OK
./negative-invalid-syntax/tests/blinky_test.zen: OK
./negative-invalid-syntax/verify-report.exit: OK
./negative-invalid-syntax/verify-report.json: OK
./negative-invalid-syntax/verify-report.stderr: OK
./negative-invalid-syntax/version.txt: OK
./negative-invalid-value/ACCEPTANCE.json: OK
./negative-invalid-value/SPEC.json: OK
./negative-invalid-value/environment.txt: OK
./negative-invalid-value/expected-connectivity.json: OK
./negative-invalid-value/pcb.toml: OK
./negative-invalid-value/project.toml: OK
./negative-invalid-value/repo-revision.txt: OK
./negative-invalid-value/run-directory.txt: OK
./negative-invalid-value/run-provenance.json: OK
./negative-invalid-value/run/raw/diode_build.json: OK
./negative-invalid-value/run/raw/zener_test.json: OK
./negative-invalid-value/run/verify-report.json: OK
./negative-invalid-value/run/verify-report.md: OK
./negative-invalid-value/src/blinky.zen: OK
./negative-invalid-value/tests/blinky_test.zen: OK
./negative-invalid-value/verify-report.exit: OK
./negative-invalid-value/verify-report.json: OK
./negative-invalid-value/verify-report.stderr: OK
./negative-invalid-value/version.txt: OK
./pcb-version.txt: OK
./prefix/prefix-evidence.zen: OK
./prefix/prefix-module.zen: OK
./prefix/prefix-pcb.toml: OK
./prefix/prefix-renamed-alt-case.exit: OK
./prefix/prefix-renamed-alt-case.json: OK
./prefix/prefix-renamed-alt-case.sanitized.json: OK
./prefix/prefix-renamed-alt-case.stderr: OK
./prefix/run-provenance.json: OK
./production-expression/production-ACCEPTANCE.json: OK
./production-expression/production-SPEC.json: OK
./production-expression/production-connectivity-result.json: OK
./production-expression/production-connectivity-testbench.generated.zen: OK
./production-expression/production-connectivity-testbench.zen: OK
./production-expression/production-connectivity.json: OK
./production-expression/production-pcb.toml: OK
./production-expression/production-project.toml: OK
./production-expression/production-source.zen: OK
./production-expression/production-specification-result.json: OK
./production-expression/production-specification-testbench.generated.zen: OK
./production-expression/production-specification-testbench.zen: OK
./production-expression/production-summary.json: OK
./production-expression/production-testbench-locked.zen: OK
./production-expression/run-provenance.json: OK
./production-expression/run/output.stderr: OK
./production-expression/run/output.stdout: OK
./production-expression/run/raw/connectivity-result.json: OK
./production-expression/run/raw/connectivity-testbench.zen: OK
./production-expression/run/raw/specification-result.json: OK
./production-expression/run/raw/specification-testbench.zen: OK
./repo-revision.txt: OK
./scripts/capture-production-expression.py: OK
./scripts/capture-spike-evidence.py: OK
./spike-generics/run-provenance.json: OK
./spike-generics/spike-generics-extra-source.zen: OK
./spike-generics/spike-generics-module.zen: OK
./spike-generics/spike-generics-pcb.toml: OK
./spike-generics/spike-generics-testbench.zen: OK
./spike-generics/spike-generics.exit: OK
./spike-generics/spike-generics.json: OK
./spike-generics/spike-generics.sanitized.json: OK
./spike-generics/spike-generics.stderr: OK
./valid-blinky/run-provenance.json: OK
./valid-blinky/valid-blinky-ACCEPTANCE.json: OK
./valid-blinky/valid-blinky-SPEC.json: OK
./valid-blinky/valid-blinky-connectivity.json: OK
./valid-blinky/valid-blinky-pcb.toml: OK
./valid-blinky/valid-blinky-project.toml: OK
./valid-blinky/valid-blinky-source.zen: OK
./valid-blinky/valid-blinky-testbench.zen: OK
./valid-blinky/valid-blinky.exit: OK
./valid-blinky/valid-blinky.json: OK
./valid-blinky/valid-blinky.sanitized.json: OK
./valid-blinky/valid-blinky.stderr: OK
./verification/pyright.txt: OK
./verification/windows-pytest.txt: OK
./verification/wsl-pytest.txt: OK
